PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-009   1.2805087496773329E-009   1.6397026580002066E-009   2.0996536004384440E-009   2.6886248066529422E-009   3.4428075895186204E-009   4.4085452418341216E-009   5.6451807555169663E-009   7.2287033509495714E-009   9.2564178897127844E-009   1.1852924098447012E-008   1.5177773017322716E-008   1.9435271149298264E-008   2.4887034759027869E-008   3.1868065762459105E-008   4.0807337044121510E-008   5.2254152136029562E-008   6.6911899017156363E-008   8.5681272148994874E-008   1.0971561867027273E-007   1.4049180968354591E-007   1.7990099155778314E-007   2.3036479376536950E-007   2.9498413403416981E-007   3.7772976464674552E-007   4.8368626864371759E-007   6.1936449909706121E-007   7.9310166033330520E-007   1.0155736154404181E-006   1.3004509005128978E-006   1.6652387566325320E-006   2.1323527981697613E-006   2.7304964154553227E-006   3.4964245509531374E-006   4.4772022300821299E-006   5.7330966296950335E-006   7.3412803970701236E-006   9.4005737822829745E-006   1.2037516980200697E-005   1.5414145817536453E-005   1.9737948588157687E-005   2.5274615867817270E-005   3.2364366763473565E-005   4.1442854818394238E-005   5.3067938206561213E-005   6.7953959200837646E-005   8.7015639331889072E-005   1.1142428752325099E-004   1.4267977510008573E-004   1.8270270041765416E-004   2.3395240647448257E-004   2.9957810349864276E-004   3.8361238274175352E-004   4.9121901258538520E-004   6.2901024362344536E-004   8.0545312059649397E-004   1.0313897683787222E-003   1.3207036227366310E-003   1.6911725446448070E-003   2.1655612406317548E-003   2.7730201165910612E-003   3.5508765223261178E-003   4.5469284558624116E-003   5.8223816718886608E-003   7.4556106748143655E-003   9.5469747032875165E-003   1.2224984640507846E-002   1.5654199796841295E-002   2.0045339809052397E-002   2.5668233015746944E-002   3.2868396965420543E-002   4.2088269902088901E-002   5.3894397868406066E-002   6.9012248029085344E-002   8.8370787436146028E-002  0.10000000000000001       0.11216216216216217       0.12432432432432433       0.13648648648648648       0.14864864864864866       0.16081081081081083       0.17297297297297298       0.18513513513513513       0.19729729729729731       0.20945945945945948       0.22162162162162163       0.23378378378378381       0.24594594594594596       0.25810810810810814       0.27027027027027029       0.28243243243243243       0.29459459459459458       0.30675675675675679       0.31891891891891894       0.33108108108108109       0.34324324324324329       0.35540540540540544       0.36756756756756759       0.37972972972972974       0.39189189189189189       0.40405405405405403       0.41621621621621629       0.42837837837837833       0.44054054054054059       0.45270270270270274       0.46486486486486489       0.47702702702702704       0.48918918918918919       0.50135135135135134       0.51351351351351360       0.52567567567567564       0.53783783783783790       0.55000000000000004       0.56216216216216219       0.57432432432432434       0.58648648648648649       0.59864864864864864       0.61081081081081079       0.62297297297297294       0.63513513513513520       0.64729729729729735       0.65945945945945939       0.67162162162162153       0.68378378378378379       0.69594594594594594       0.70810810810810809       0.72027027027027024       0.73243243243243250       0.74459459459459465       0.75675675675675669       0.76891891891891884       0.78108108108108110       0.79324324324324325       0.80540540540540539       0.81756756756756754       0.82972972972972980       0.84189189189189195       0.85405405405405399       0.86621621621621614       0.87837837837837840       0.89054054054054055       0.90270270270270270       0.91486486486486485       0.92702702702702711       0.93918918918918926       0.95135135135135129       0.96351351351351344       0.97567567567567570       0.98783783783783785        1.0000000000000000     
   1.6399999999999997        1.7035155079723008        1.7708496754409622        1.8422874613127005        1.9181389401349327        1.9987418343506362        2.0844643326051511        2.1757082297832402        2.2729124293147147        2.3765568538638067        2.4871668169248413        2.6053179152178592        2.7316415102681906        2.8668308773465925        3.0116481112556830        3.1669318915269042        3.3336062247368710        3.5126902992138720        3.7053096077983994        3.9127085180359846        4.1362644967971800        4.3775042285267931        4.6381219039419141        4.9199999999999999     
  -6 -5 -4 -3 -2 -1 21  1  2  3  4  5  6
 0.0000000E+00  0.0000000E+00  2.8632843E-04  3.1995407E+00  3.1099864E+00  3.1099866E+00  1.1360663E+00  3.1051511E+00  3.1051513E+00  3.1944319E+00  2.8632843E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7975923E-02  3.2412253E+00  3.1516264E+00  3.1516266E+00  2.8230260E+00  3.1467682E+00  3.1467684E+00  3.2360915E+00  4.7975923E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0407502E-01  3.2913540E+00  3.2017106E+00  3.2017108E+00  4.7591859E+00  3.1968294E+00  3.1968296E+00  3.2861952E+00  1.0407502E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6935934E-01  3.3507016E+00  3.2610138E+00  3.2610141E+00  6.9735086E+00  3.2561097E+00  3.2561100E+00  3.3455179E+00  1.6935934E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4465811E-01  3.4200967E+00  3.3303644E+00  3.3303647E+00  9.4973218E+00  3.3254375E+00  3.3254377E+00  3.4148880E+00  2.4465811E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3085682E-01  3.5004237E+00  3.4106471E+00  3.4106473E+00  1.2364452E+01  3.4056973E+00  3.4056976E+00  3.4951901E+00  3.3085682E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2890004E-01  3.5926266E+00  3.5028056E+00  3.5028059E+00  1.5611365E+01  3.4978331E+00  3.4978333E+00  3.5873681E+00  4.2890004E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3979438E-01  3.6977111E+00  3.6078459E+00  3.6078462E+00  1.9277307E+01  3.6028506E+00  3.6028508E+00  3.6924278E+00  5.3979438E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6461158E-01  3.8167484E+00  3.7268389E+00  3.7268392E+00  2.3404456E+01  3.7218208E+00  3.7218211E+00  3.8114403E+00  6.6461158E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0449168E-01  3.9508777E+00  3.8609239E+00  3.8609242E+00  2.8038075E+01  3.8558831E+00  3.8558834E+00  3.9455448E+00  8.0449168E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6064637E-01  4.1013100E+00  4.0113120E+00  4.0113123E+00  3.3226669E+01  4.0062486E+00  4.0062489E+00  4.0959523E+00  9.6064637E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1343624E+00  4.2693315E+00  4.1792893E+00  4.1792896E+00  3.9022145E+01  4.1742032E+00  4.1742035E+00  4.2639490E+00  1.1343624E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3270052E+00  4.4563070E+00  4.3662206E+00  4.3662209E+00  4.5479987E+01  4.3611118E+00  4.3611122E+00  4.4508997E+00  1.3270052E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5400227E+00  4.6636836E+00  4.5735530E+00  4.5735534E+00  5.2659418E+01  4.5684217E+00  4.5684220E+00  4.6582516E+00  1.5400227E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7749519E+00  4.8929979E+00  4.8028232E+00  4.8028235E+00  6.0623704E+01  4.7976693E+00  4.7976696E+00  4.8875412E+00  1.7749519E+00  0.0000000E+00  0.0000000E+00
