PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-009   1.2805087496773329E-009   1.6397026580002066E-009   2.0996536004384440E-009   2.6886248066529422E-009   3.4428075895186204E-009   4.4085452418341216E-009   5.6451807555169663E-009   7.2287033509495714E-009   9.2564178897127844E-009   1.1852924098447012E-008   1.5177773017322716E-008   1.9435271149298264E-008   2.4887034759027869E-008   3.1868065762459105E-008   4.0807337044121510E-008   5.2254152136029562E-008   6.6911899017156363E-008   8.5681272148994874E-008   1.0971561867027273E-007   1.4049180968354591E-007   1.7990099155778314E-007   2.3036479376536950E-007   2.9498413403416981E-007   3.7772976464674552E-007   4.8368626864371759E-007   6.1936449909706121E-007   7.9310166033330520E-007   1.0155736154404181E-006   1.3004509005128978E-006   1.6652387566325320E-006   2.1323527981697613E-006   2.7304964154553227E-006   3.4964245509531374E-006   4.4772022300821299E-006   5.7330966296950335E-006   7.3412803970701236E-006   9.4005737822829745E-006   1.2037516980200697E-005   1.5414145817536453E-005   1.9737948588157687E-005   2.5274615867817270E-005   3.2364366763473565E-005   4.1442854818394238E-005   5.3067938206561213E-005   6.7953959200837646E-005   8.7015639331889072E-005   1.1142428752325099E-004   1.4267977510008573E-004   1.8270270041765416E-004   2.3395240647448257E-004   2.9957810349864276E-004   3.8361238274175352E-004   4.9121901258538520E-004   6.2901024362344536E-004   8.0545312059649397E-004   1.0313897683787222E-003   1.3207036227366310E-003   1.6911725446448070E-003   2.1655612406317548E-003   2.7730201165910612E-003   3.5508765223261178E-003   4.5469284558624116E-003   5.8223816718886608E-003   7.4556106748143655E-003   9.5469747032875165E-003   1.2224984640507846E-002   1.5654199796841295E-002   2.0045339809052397E-002   2.5668233015746944E-002   3.2868396965420543E-002   4.2088269902088901E-002   5.3894397868406066E-002   6.9012248029085344E-002   8.8370787436146028E-002  0.10000000000000001       0.11216216216216217       0.12432432432432433       0.13648648648648648       0.14864864864864866       0.16081081081081083       0.17297297297297298       0.18513513513513513       0.19729729729729731       0.20945945945945948       0.22162162162162163       0.23378378378378381       0.24594594594594596       0.25810810810810814       0.27027027027027029       0.28243243243243243       0.29459459459459458       0.30675675675675679       0.31891891891891894       0.33108108108108109       0.34324324324324329       0.35540540540540544       0.36756756756756759       0.37972972972972974       0.39189189189189189       0.40405405405405403       0.41621621621621629       0.42837837837837833       0.44054054054054059       0.45270270270270274       0.46486486486486489       0.47702702702702704       0.48918918918918919       0.50135135135135134       0.51351351351351360       0.52567567567567564       0.53783783783783790       0.55000000000000004       0.56216216216216219       0.57432432432432434       0.58648648648648649       0.59864864864864864       0.61081081081081079       0.62297297297297294       0.63513513513513520       0.64729729729729735       0.65945945945945939       0.67162162162162153       0.68378378378378379       0.69594594594594594       0.70810810810810809       0.72027027027027024       0.73243243243243250       0.74459459459459465       0.75675675675675669       0.76891891891891884       0.78108108108108110       0.79324324324324325       0.80540540540540539       0.81756756756756754       0.82972972972972980       0.84189189189189195       0.85405405405405399       0.86621621621621614       0.87837837837837840       0.89054054054054055       0.90270270270270270       0.91486486486486485       0.92702702702702711       0.93918918918918926       0.95135135135135129       0.96351351351351344       0.97567567567567570       0.98783783783783785        1.0000000000000000     
   1.6399999999999997        1.7035155079723008        1.7708496754409622        1.8422874613127005        1.9181389401349327        1.9987418343506362        2.0844643326051511        2.1757082297832402        2.2729124293147147        2.3765568538638067        2.4871668169248413        2.6053179152178592        2.7316415102681906        2.8668308773465925        3.0116481112556830        3.1669318915269042        3.3336062247368710        3.5126902992138720        3.7053096077983994        3.9127085180359846        4.1362644967971800        4.3775042285267931        4.6381219039419141        4.9199999999999999     
  -6 -5 -4 -3 -2 -1 21  1  2  3  4  5  6
 0.0000000E+00  0.0000000E+00 -6.1919453E+00  4.9632284E+00  4.8704459E+00  4.8704463E+00  6.0079222E+00  4.8708849E+00  4.8708852E+00  4.9630473E+00 -6.1919453E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0970709E+00  5.0323653E+00  4.9395567E+00  4.9395571E+00  8.4788432E+00  4.9399988E+00  4.9399991E+00  5.0321828E+00 -6.0970709E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9910094E+00  5.1128447E+00  5.0200099E+00  5.0200103E+00  1.1292364E+01  5.0204552E+00  5.0204555E+00  5.1126608E+00 -5.9910094E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8728154E+00  5.2056079E+00  5.1127470E+00  5.1127475E+00  1.4483900E+01  5.1131954E+00  5.1131958E+00  5.2054227E+00 -5.8728154E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7414845E+00  5.3116560E+00  5.2187689E+00  5.2187694E+00  1.8091487E+01  5.2192205E+00  5.2192208E+00  5.3114694E+00 -5.7414845E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5959497E+00  5.4320522E+00  5.3391390E+00  5.3391395E+00  2.2155924E+01  5.3395937E+00  5.3395941E+00  5.4318642E+00 -5.5959497E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4350788E+00  5.5679255E+00  5.4749861E+00  5.4749865E+00  2.6720910E+01  5.4754439E+00  5.4754443E+00  5.5677361E+00 -5.4350788E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2576711E+00  5.7204731E+00  5.6275074E+00  5.6275079E+00  3.1833199E+01  5.6279685E+00  5.6279689E+00  5.7202823E+00 -5.2576711E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0624543E+00  5.8909643E+00  5.7979724E+00  5.7979729E+00  3.7542743E+01  5.7984366E+00  5.7984370E+00  5.8907721E+00 -5.0624543E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8480807E+00  6.0807435E+00  5.9877254E+00  5.9877259E+00  4.3902859E+01  5.9881928E+00  5.9881932E+00  6.0805500E+00 -4.8480807E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6131243E+00  6.2912341E+00  6.1981898E+00  6.1981903E+00  5.0970381E+01  6.1986603E+00  6.1986608E+00  6.2910392E+00 -4.6131243E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3560763E+00  6.5239417E+00  6.4308711E+00  6.4308716E+00  5.8805832E+01  6.4313448E+00  6.4313453E+00  6.5237454E+00 -4.3560763E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0753421E+00  6.7804583E+00  6.6873613E+00  6.6873619E+00  6.7473595E+01  6.6878383E+00  6.6878388E+00  6.7802605E+00 -4.0753421E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7692369E+00  7.0624659E+00  6.9693426E+00  6.9693432E+00  7.7042085E+01  6.9698228E+00  6.9698233E+00  7.0622667E+00 -3.7692369E+00  0.0000000E+00  0.0000000E+00
