PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-009   1.2805087496773329E-009   1.6397026580002066E-009   2.0996536004384440E-009   2.6886248066529422E-009   3.4428075895186204E-009   4.4085452418341216E-009   5.6451807555169663E-009   7.2287033509495714E-009   9.2564178897127844E-009   1.1852924098447012E-008   1.5177773017322716E-008   1.9435271149298264E-008   2.4887034759027869E-008   3.1868065762459105E-008   4.0807337044121510E-008   5.2254152136029562E-008   6.6911899017156363E-008   8.5681272148994874E-008   1.0971561867027273E-007   1.4049180968354591E-007   1.7990099155778314E-007   2.3036479376536950E-007   2.9498413403416981E-007   3.7772976464674552E-007   4.8368626864371759E-007   6.1936449909706121E-007   7.9310166033330520E-007   1.0155736154404181E-006   1.3004509005128978E-006   1.6652387566325320E-006   2.1323527981697613E-006   2.7304964154553227E-006   3.4964245509531374E-006   4.4772022300821299E-006   5.7330966296950335E-006   7.3412803970701236E-006   9.4005737822829745E-006   1.2037516980200697E-005   1.5414145817536453E-005   1.9737948588157687E-005   2.5274615867817270E-005   3.2364366763473565E-005   4.1442854818394238E-005   5.3067938206561213E-005   6.7953959200837646E-005   8.7015639331889072E-005   1.1142428752325099E-004   1.4267977510008573E-004   1.8270270041765416E-004   2.3395240647448257E-004   2.9957810349864276E-004   3.8361238274175352E-004   4.9121901258538520E-004   6.2901024362344536E-004   8.0545312059649397E-004   1.0313897683787222E-003   1.3207036227366310E-003   1.6911725446448070E-003   2.1655612406317548E-003   2.7730201165910612E-003   3.5508765223261178E-003   4.5469284558624116E-003   5.8223816718886608E-003   7.4556106748143655E-003   9.5469747032875165E-003   1.2224984640507846E-002   1.5654199796841295E-002   2.0045339809052397E-002   2.5668233015746944E-002   3.2868396965420543E-002   4.2088269902088901E-002   5.3894397868406066E-002   6.9012248029085344E-002   8.8370787436146028E-002  0.10000000000000001       0.11216216216216217       0.12432432432432433       0.13648648648648648       0.14864864864864866       0.16081081081081083       0.17297297297297298       0.18513513513513513       0.19729729729729731       0.20945945945945948       0.22162162162162163       0.23378378378378381       0.24594594594594596       0.25810810810810814       0.27027027027027029       0.28243243243243243       0.29459459459459458       0.30675675675675679       0.31891891891891894       0.33108108108108109       0.34324324324324329       0.35540540540540544       0.36756756756756759       0.37972972972972974       0.39189189189189189       0.40405405405405403       0.41621621621621629       0.42837837837837833       0.44054054054054059       0.45270270270270274       0.46486486486486489       0.47702702702702704       0.48918918918918919       0.50135135135135134       0.51351351351351360       0.52567567567567564       0.53783783783783790       0.55000000000000004       0.56216216216216219       0.57432432432432434       0.58648648648648649       0.59864864864864864       0.61081081081081079       0.62297297297297294       0.63513513513513520       0.64729729729729735       0.65945945945945939       0.67162162162162153       0.68378378378378379       0.69594594594594594       0.70810810810810809       0.72027027027027024       0.73243243243243250       0.74459459459459465       0.75675675675675669       0.76891891891891884       0.78108108108108110       0.79324324324324325       0.80540540540540539       0.81756756756756754       0.82972972972972980       0.84189189189189195       0.85405405405405399       0.86621621621621614       0.87837837837837840       0.89054054054054055       0.90270270270270270       0.91486486486486485       0.92702702702702711       0.93918918918918926       0.95135135135135129       0.96351351351351344       0.97567567567567570       0.98783783783783785        1.0000000000000000     
   1.6399999999999997        1.7035155079723008        1.7708496754409622        1.8422874613127005        1.9181389401349327        1.9987418343506362        2.0844643326051511        2.1757082297832402        2.2729124293147147        2.3765568538638067        2.4871668169248413        2.6053179152178592        2.7316415102681906        2.8668308773465925        3.0116481112556830        3.1669318915269042        3.3336062247368710        3.5126902992138720        3.7053096077983994        3.9127085180359846        4.1362644967971800        4.3775042285267931        4.6381219039419141        4.9199999999999999     
  -6 -5 -4 -3 -2 -1 21  1  2  3  4  5  6
 0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.9215345E+00  5.3375979E+00  5.3376584E+00 -5.6193841E+00  5.3382998E+00  5.3382355E+00 -5.9213686E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1155313E-02 -5.8473548E+00  5.3740271E+00  5.3740883E+00 -3.8354875E+00  5.3747337E+00  5.3746686E+00 -5.8471882E+00  5.1155313E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1263205E-01 -5.7630137E+00  5.4208749E+00  5.4209368E+00 -1.7373204E+00  5.4215863E+00  5.4215204E+00 -5.7628465E+00  1.1263205E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8534961E-01 -5.6675882E+00  5.4790584E+00  5.4791210E+00  7.0970157E-01  5.4797746E+00  5.4797079E+00 -5.6674204E+00  1.8534961E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7028635E-01 -5.5600965E+00  5.5495538E+00  5.5496172E+00  3.5427763E+00  5.5502748E+00  5.5502073E+00 -5.5599280E+00  2.7028635E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6848254E-01 -5.4394948E+00  5.6333993E+00  5.6334634E+00  6.8018537E+00  5.6341251E+00  5.6340568E+00 -5.4393256E+00  3.6848254E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8104334E-01 -5.3046747E+00  5.7316979E+00  5.7317627E+00  1.0529779E+01  5.7324285E+00  5.7323594E+00 -5.3045049E+00  4.8104334E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0914195E-01 -5.1544598E+00  5.8456208E+00  5.8456864E+00  1.4772441E+01  5.8463563E+00  5.8462864E+00 -5.1542894E+00  6.0914195E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5402289E-01 -4.9876026E+00  5.9764108E+00  5.9764771E+00  1.9578925E+01  5.9771511E+00  5.9770803E+00 -4.9874315E+00  7.5402289E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1700538E-01 -4.8027809E+00  6.1253851E+00  6.1254521E+00  2.5001669E+01  6.1261302E+00  6.1260586E+00 -4.8026091E+00  9.1700538E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0994869E+00 -4.5985943E+00  6.2939394E+00  6.2940072E+00  3.1096628E+01  6.2946894E+00  6.2946170E+00 -4.5984218E+00  1.0994869E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3029468E+00 -4.3735607E+00  6.4835514E+00  6.4836199E+00  3.7923439E+01  6.4843063E+00  6.4842330E+00 -4.3733876E+00  1.3029468E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5289501E+00 -4.1261123E+00  6.6957845E+00  6.6958538E+00  4.5545591E+01  6.6965443E+00  6.6964701E+00 -4.1259386E+00  1.5289501E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7791516E+00 -3.8545920E+00  6.9322917E+00  6.9323618E+00  5.4030605E+01  6.9330564E+00  6.9329815E+00 -3.8544176E+00  1.7791516E+00  0.0000000E+00  0.0000000E+00
