PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-009   1.2805087496773329E-009   1.6397026580002066E-009   2.0996536004384440E-009   2.6886248066529422E-009   3.4428075895186204E-009   4.4085452418341216E-009   5.6451807555169663E-009   7.2287033509495714E-009   9.2564178897127844E-009   1.1852924098447012E-008   1.5177773017322716E-008   1.9435271149298264E-008   2.4887034759027869E-008   3.1868065762459105E-008   4.0807337044121510E-008   5.2254152136029562E-008   6.6911899017156363E-008   8.5681272148994874E-008   1.0971561867027273E-007   1.4049180968354591E-007   1.7990099155778314E-007   2.3036479376536950E-007   2.9498413403416981E-007   3.7772976464674552E-007   4.8368626864371759E-007   6.1936449909706121E-007   7.9310166033330520E-007   1.0155736154404181E-006   1.3004509005128978E-006   1.6652387566325320E-006   2.1323527981697613E-006   2.7304964154553227E-006   3.4964245509531374E-006   4.4772022300821299E-006   5.7330966296950335E-006   7.3412803970701236E-006   9.4005737822829745E-006   1.2037516980200697E-005   1.5414145817536453E-005   1.9737948588157687E-005   2.5274615867817270E-005   3.2364366763473565E-005   4.1442854818394238E-005   5.3067938206561213E-005   6.7953959200837646E-005   8.7015639331889072E-005   1.1142428752325099E-004   1.4267977510008573E-004   1.8270270041765416E-004   2.3395240647448257E-004   2.9957810349864276E-004   3.8361238274175352E-004   4.9121901258538520E-004   6.2901024362344536E-004   8.0545312059649397E-004   1.0313897683787222E-003   1.3207036227366310E-003   1.6911725446448070E-003   2.1655612406317548E-003   2.7730201165910612E-003   3.5508765223261178E-003   4.5469284558624116E-003   5.8223816718886608E-003   7.4556106748143655E-003   9.5469747032875165E-003   1.2224984640507846E-002   1.5654199796841295E-002   2.0045339809052397E-002   2.5668233015746944E-002   3.2868396965420543E-002   4.2088269902088901E-002   5.3894397868406066E-002   6.9012248029085344E-002   8.8370787436146028E-002  0.10000000000000001       0.11216216216216217       0.12432432432432433       0.13648648648648648       0.14864864864864866       0.16081081081081083       0.17297297297297298       0.18513513513513513       0.19729729729729731       0.20945945945945948       0.22162162162162163       0.23378378378378381       0.24594594594594596       0.25810810810810814       0.27027027027027029       0.28243243243243243       0.29459459459459458       0.30675675675675679       0.31891891891891894       0.33108108108108109       0.34324324324324329       0.35540540540540544       0.36756756756756759       0.37972972972972974       0.39189189189189189       0.40405405405405403       0.41621621621621629       0.42837837837837833       0.44054054054054059       0.45270270270270274       0.46486486486486489       0.47702702702702704       0.48918918918918919       0.50135135135135134       0.51351351351351360       0.52567567567567564       0.53783783783783790       0.55000000000000004       0.56216216216216219       0.57432432432432434       0.58648648648648649       0.59864864864864864       0.61081081081081079       0.62297297297297294       0.63513513513513520       0.64729729729729735       0.65945945945945939       0.67162162162162153       0.68378378378378379       0.69594594594594594       0.70810810810810809       0.72027027027027024       0.73243243243243250       0.74459459459459465       0.75675675675675669       0.76891891891891884       0.78108108108108110       0.79324324324324325       0.80540540540540539       0.81756756756756754       0.82972972972972980       0.84189189189189195       0.85405405405405399       0.86621621621621614       0.87837837837837840       0.89054054054054055       0.90270270270270270       0.91486486486486485       0.92702702702702711       0.93918918918918926       0.95135135135135129       0.96351351351351344       0.97567567567567570       0.98783783783783785        1.0000000000000000     
   1.6399999999999997        1.7035155079723008        1.7708496754409622        1.8422874613127005        1.9181389401349327        1.9987418343506362        2.0844643326051511        2.1757082297832402        2.2729124293147147        2.3765568538638067        2.4871668169248413        2.6053179152178592        2.7316415102681906        2.8668308773465925        3.0116481112556830        3.1669318915269042        3.3336062247368710        3.5126902992138720        3.7053096077983994        3.9127085180359846        4.1362644967971800        4.3775042285267931        4.6381219039419141        4.9199999999999999     
  -6 -5 -4 -3 -2 -1 21  1  2  3  4  5  6
 0.0000000E+00  0.0000000E+00  2.0283791E+00  1.2864094E+00  1.2874956E+00  1.2874841E+00 -1.2309475E+02  1.2879548E+00  1.2879433E+00  1.2857836E+00  2.0283791E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7973080E+00  1.0603163E+00  1.0614114E+00  1.0613998E+00 -1.2672349E+02  1.0618733E+00  1.0618617E+00  1.0596878E+00  1.7973080E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5691796E+00  8.3713262E-01  8.3823666E-01  8.3822486E-01 -1.3028763E+02  8.3870128E-01  8.3868948E-01  8.3650135E-01  1.5691796E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3446789E+00  6.1754393E-01  6.1865694E-01  6.1864498E-01 -1.3375977E+02  6.1912427E-01  6.1911232E-01  6.1690994E-01  1.3446789E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1245461E+00  4.0229115E-01  4.0341316E-01  4.0340105E-01 -1.3710998E+02  4.0388321E-01  4.0387111E-01  4.0165443E-01  1.1245461E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0957926E-01  1.9217318E-01  1.9330422E-01  1.9329196E-01 -1.4030569E+02  1.9377700E-01  1.9376475E-01  1.9153373E-01  9.0957926E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0063758E-01 -1.1950161E-02 -1.0810046E-02 -1.0822471E-02 -1.4331156E+02 -1.0334544E-02 -1.0346948E-02 -1.2592336E-02  7.0063758E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9864419E-01 -2.0915506E-01 -2.0800585E-01 -2.0801843E-01 -1.4608931E+02 -2.0752761E-01 -2.0754017E-01 -2.0979996E-01  4.9864419E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0458938E-01 -3.9845060E-01 -3.9729224E-01 -3.9730498E-01 -1.4859753E+02 -3.9681126E-01 -3.9682397E-01 -3.9909822E-01  3.0458938E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1953390E-01 -5.7877539E-01 -5.7760786E-01 -5.7762076E-01 -1.5079162E+02 -5.7712414E-01 -5.7713701E-01 -5.7942575E-01  1.1953390E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5387649E-02 -7.4899426E-01 -7.4781751E-01 -7.4783058E-01 -1.5262350E+02 -7.4733104E-01 -7.4734406E-01 -7.4964734E-01 -5.5387649E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1896324E-01 -9.0789459E-01 -9.0670859E-01 -9.0672182E-01 -1.5404155E+02 -9.0621936E-01 -9.0623254E-01 -9.0855039E-01 -2.1896324E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6989975E-01 -1.0541827E+00 -1.0529874E+00 -1.0530008E+00 -1.5499037E+02 -1.0524954E+00 -1.0525088E+00 -1.0548412E+00 -3.6989975E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0681913E-01 -1.1864800E+00 -1.1852754E+00 -1.1852889E+00 -1.5541064E+02 -1.1847806E+00 -1.1847941E+00 -1.1871412E+00 -5.0681913E-01  0.0000000E+00  0.0000000E+00
