PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-009   1.2805087496773329E-009   1.6397026580002066E-009   2.0996536004384440E-009   2.6886248066529422E-009   3.4428075895186204E-009   4.4085452418341216E-009   5.6451807555169663E-009   7.2287033509495714E-009   9.2564178897127844E-009   1.1852924098447012E-008   1.5177773017322716E-008   1.9435271149298264E-008   2.4887034759027869E-008   3.1868065762459105E-008   4.0807337044121510E-008   5.2254152136029562E-008   6.6911899017156363E-008   8.5681272148994874E-008   1.0971561867027273E-007   1.4049180968354591E-007   1.7990099155778314E-007   2.3036479376536950E-007   2.9498413403416981E-007   3.7772976464674552E-007   4.8368626864371759E-007   6.1936449909706121E-007   7.9310166033330520E-007   1.0155736154404181E-006   1.3004509005128978E-006   1.6652387566325320E-006   2.1323527981697613E-006   2.7304964154553227E-006   3.4964245509531374E-006   4.4772022300821299E-006   5.7330966296950335E-006   7.3412803970701236E-006   9.4005737822829745E-006   1.2037516980200697E-005   1.5414145817536453E-005   1.9737948588157687E-005   2.5274615867817270E-005   3.2364366763473565E-005   4.1442854818394238E-005   5.3067938206561213E-005   6.7953959200837646E-005   8.7015639331889072E-005   1.1142428752325099E-004   1.4267977510008573E-004   1.8270270041765416E-004   2.3395240647448257E-004   2.9957810349864276E-004   3.8361238274175352E-004   4.9121901258538520E-004   6.2901024362344536E-004   8.0545312059649397E-004   1.0313897683787222E-003   1.3207036227366310E-003   1.6911725446448070E-003   2.1655612406317548E-003   2.7730201165910612E-003   3.5508765223261178E-003   4.5469284558624116E-003   5.8223816718886608E-003   7.4556106748143655E-003   9.5469747032875165E-003   1.2224984640507846E-002   1.5654199796841295E-002   2.0045339809052397E-002   2.5668233015746944E-002   3.2868396965420543E-002   4.2088269902088901E-002   5.3894397868406066E-002   6.9012248029085344E-002   8.8370787436146028E-002  0.10000000000000001       0.11216216216216217       0.12432432432432433       0.13648648648648648       0.14864864864864866       0.16081081081081083       0.17297297297297298       0.18513513513513513       0.19729729729729731       0.20945945945945948       0.22162162162162163       0.23378378378378381       0.24594594594594596       0.25810810810810814       0.27027027027027029       0.28243243243243243       0.29459459459459458       0.30675675675675679       0.31891891891891894       0.33108108108108109       0.34324324324324329       0.35540540540540544       0.36756756756756759       0.37972972972972974       0.39189189189189189       0.40405405405405403       0.41621621621621629       0.42837837837837833       0.44054054054054059       0.45270270270270274       0.46486486486486489       0.47702702702702704       0.48918918918918919       0.50135135135135134       0.51351351351351360       0.52567567567567564       0.53783783783783790       0.55000000000000004       0.56216216216216219       0.57432432432432434       0.58648648648648649       0.59864864864864864       0.61081081081081079       0.62297297297297294       0.63513513513513520       0.64729729729729735       0.65945945945945939       0.67162162162162153       0.68378378378378379       0.69594594594594594       0.70810810810810809       0.72027027027027024       0.73243243243243250       0.74459459459459465       0.75675675675675669       0.76891891891891884       0.78108108108108110       0.79324324324324325       0.80540540540540539       0.81756756756756754       0.82972972972972980       0.84189189189189195       0.85405405405405399       0.86621621621621614       0.87837837837837840       0.89054054054054055       0.90270270270270270       0.91486486486486485       0.92702702702702711       0.93918918918918926       0.95135135135135129       0.96351351351351344       0.97567567567567570       0.98783783783783785        1.0000000000000000     
   1.6399999999999997        1.7035155079723008        1.7708496754409622        1.8422874613127005        1.9181389401349327        1.9987418343506362        2.0844643326051511        2.1757082297832402        2.2729124293147147        2.3765568538638067        2.4871668169248413        2.6053179152178592        2.7316415102681906        2.8668308773465925        3.0116481112556830        3.1669318915269042        3.3336062247368710        3.5126902992138720        3.7053096077983994        3.9127085180359846        4.1362644967971800        4.3775042285267931        4.6381219039419141        4.9199999999999999     
  -6 -5 -4 -3 -2 -1 21  1  2  3  4  5  6
 0.0000000E+00  0.0000000E+00  4.0307003E-04 -6.2079007E-01  7.4101195E+00 -4.2918592E+00  6.6052168E+00 -4.2915527E+00  7.4104261E+00 -6.2023406E-01  4.0307003E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7385854E-02 -5.5374301E-01  7.4562022E+00 -4.2103077E+00  8.4623116E+00 -4.2099992E+00  7.4565108E+00 -5.5318422E-01  6.7385854E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4404465E-01 -4.7701967E-01  7.5120936E+00 -4.1191769E+00  1.0617321E+01 -4.1188665E+00  7.5124042E+00 -4.7645811E-01  1.4404465E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3126142E-01 -3.8973806E-01  7.5786726E+00 -4.0175826E+00  1.3103120E+01 -4.0172703E+00  7.5789851E+00 -3.8917373E-01  2.3126142E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2997521E-01 -2.9095913E-01  7.6568750E+00 -3.9045836E+00  1.5955122E+01 -3.9042693E+00  7.6571895E+00 -2.9039202E-01  3.2997521E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4118499E-01 -1.7968387E-01  7.7476970E+00 -3.7791788E+00  1.9211413E+01 -3.7788625E+00  7.7480135E+00 -1.7911399E-01  4.4118499E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6595263E-01 -5.4850391E-02  7.8521977E+00 -3.6403042E+00  2.2912899E+01 -3.6399859E+00  7.8525161E+00 -5.4277735E-02  5.6595263E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0540601E-01  8.4669206E-02  7.9715021E+00 -3.4868301E+00  2.7103445E+01 -3.4865098E+00  7.9718226E+00  8.5244634E-02  7.0540601E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6074221E-01  2.4007204E-01  8.1068048E+00 -3.3175574E+00  3.1830032E+01 -3.3172351E+00  8.1071273E+00  2.4065024E-01  8.6074221E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0332309E+00  4.1262777E-01  8.2593729E+00 -3.1312146E+00  3.7142911E+01 -3.1308904E+00  8.2596973E+00  4.1320875E-01  1.0332309E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2242178E+00  6.0368213E-01  8.4305496E+00 -2.9264543E+00  4.3095764E+01 -2.9261281E+00  8.4308760E+00  6.0426588E-01  1.2242178E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4351282E+00  8.1466046E-01  8.6217578E+00 -2.7018495E+00  4.9745867E+01 -2.7015212E+00  8.6220863E+00  8.1524698E-01  1.4351282E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6674708E+00  1.0470715E+00  8.8345040E+00 -2.4558897E+00  5.7154266E+01 -2.4555594E+00  8.8348345E+00  1.0476608E+00  1.6674708E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9228415E+00  1.3025112E+00  9.0703820E+00 -2.1869774E+00  6.5385943E+01 -2.1866451E+00  9.0707146E+00  1.3031033E+00  1.9228415E+00  0.0000000E+00  0.0000000E+00
