PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-009   1.2805087496773329E-009   1.6397026580002066E-009   2.0996536004384440E-009   2.6886248066529422E-009   3.4428075895186204E-009   4.4085452418341216E-009   5.6451807555169663E-009   7.2287033509495714E-009   9.2564178897127844E-009   1.1852924098447012E-008   1.5177773017322716E-008   1.9435271149298264E-008   2.4887034759027869E-008   3.1868065762459105E-008   4.0807337044121510E-008   5.2254152136029562E-008   6.6911899017156363E-008   8.5681272148994874E-008   1.0971561867027273E-007   1.4049180968354591E-007   1.7990099155778314E-007   2.3036479376536950E-007   2.9498413403416981E-007   3.7772976464674552E-007   4.8368626864371759E-007   6.1936449909706121E-007   7.9310166033330520E-007   1.0155736154404181E-006   1.3004509005128978E-006   1.6652387566325320E-006   2.1323527981697613E-006   2.7304964154553227E-006   3.4964245509531374E-006   4.4772022300821299E-006   5.7330966296950335E-006   7.3412803970701236E-006   9.4005737822829745E-006   1.2037516980200697E-005   1.5414145817536453E-005   1.9737948588157687E-005   2.5274615867817270E-005   3.2364366763473565E-005   4.1442854818394238E-005   5.3067938206561213E-005   6.7953959200837646E-005   8.7015639331889072E-005   1.1142428752325099E-004   1.4267977510008573E-004   1.8270270041765416E-004   2.3395240647448257E-004   2.9957810349864276E-004   3.8361238274175352E-004   4.9121901258538520E-004   6.2901024362344536E-004   8.0545312059649397E-004   1.0313897683787222E-003   1.3207036227366310E-003   1.6911725446448070E-003   2.1655612406317548E-003   2.7730201165910612E-003   3.5508765223261178E-003   4.5469284558624116E-003   5.8223816718886608E-003   7.4556106748143655E-003   9.5469747032875165E-003   1.2224984640507846E-002   1.5654199796841295E-002   2.0045339809052397E-002   2.5668233015746944E-002   3.2868396965420543E-002   4.2088269902088901E-002   5.3894397868406066E-002   6.9012248029085344E-002   8.8370787436146028E-002  0.10000000000000001       0.11216216216216217       0.12432432432432433       0.13648648648648648       0.14864864864864866       0.16081081081081083       0.17297297297297298       0.18513513513513513       0.19729729729729731       0.20945945945945948       0.22162162162162163       0.23378378378378381       0.24594594594594596       0.25810810810810814       0.27027027027027029       0.28243243243243243       0.29459459459459458       0.30675675675675679       0.31891891891891894       0.33108108108108109       0.34324324324324329       0.35540540540540544       0.36756756756756759       0.37972972972972974       0.39189189189189189       0.40405405405405403       0.41621621621621629       0.42837837837837833       0.44054054054054059       0.45270270270270274       0.46486486486486489       0.47702702702702704       0.48918918918918919       0.50135135135135134       0.51351351351351360       0.52567567567567564       0.53783783783783790       0.55000000000000004       0.56216216216216219       0.57432432432432434       0.58648648648648649       0.59864864864864864       0.61081081081081079       0.62297297297297294       0.63513513513513520       0.64729729729729735       0.65945945945945939       0.67162162162162153       0.68378378378378379       0.69594594594594594       0.70810810810810809       0.72027027027027024       0.73243243243243250       0.74459459459459465       0.75675675675675669       0.76891891891891884       0.78108108108108110       0.79324324324324325       0.80540540540540539       0.81756756756756754       0.82972972972972980       0.84189189189189195       0.85405405405405399       0.86621621621621614       0.87837837837837840       0.89054054054054055       0.90270270270270270       0.91486486486486485       0.92702702702702711       0.93918918918918926       0.95135135135135129       0.96351351351351344       0.97567567567567570       0.98783783783783785        1.0000000000000000     
   1.6399999999999997        1.7035155079723008        1.7708496754409622        1.8422874613127005        1.9181389401349327        1.9987418343506362        2.0844643326051511        2.1757082297832402        2.2729124293147147        2.3765568538638067        2.4871668169248413        2.6053179152178592        2.7316415102681906        2.8668308773465925        3.0116481112556830        3.1669318915269042        3.3336062247368710        3.5126902992138720        3.7053096077983994        3.9127085180359846        4.1362644967971800        4.3775042285267931        4.6381219039419141        4.9199999999999999     
  -6 -5 -4 -3 -2 -1 21  1  2  3  4  5  6
 0.0000000E+00  0.0000000E+00  0.0000000E+00  2.9259304E+00  4.4117258E+00  1.4049060E+00  1.2619086E+01  1.4052701E+00  4.4120898E+00  2.9258048E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2944297E-02  3.0132309E+00  4.4950581E+00  1.4961505E+00  1.5343740E+01  1.4965173E+00  4.4954248E+00  3.0131044E+00  9.2944297E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9714217E-01  3.1118171E+00  4.5897008E+00  1.5986560E+00  1.8410706E+01  1.5990255E+00  4.5900702E+00  3.1116898E+00  1.9714217E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1351572E-01  3.2226102E+00  4.6965745E+00  1.7133444E+00  2.1854452E+01  1.7137167E+00  4.6969466E+00  3.2224820E+00  3.1351572E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4304531E-01  3.3465899E+00  4.8166584E+00  1.8411959E+00  2.5712011E+01  1.8415708E+00  4.8170332E+00  3.3464608E+00  4.4304531E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8677253E-01  3.4847970E+00  4.9509926E+00  1.9832517E+00  3.0023117E+01  1.9836294E+00  4.9513701E+00  3.4846670E+00  5.8677253E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4580309E-01  3.6383365E+00  5.1006817E+00  2.1406176E+00  3.4830351E+01  2.1409980E+00  5.1010619E+00  3.6382056E+00  7.4580309E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2130999E-01  3.8083806E+00  5.2668973E+00  2.3144662E+00  4.0179280E+01  2.3148493E+00  5.2672803E+00  3.8082488E+00  9.2130999E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1145367E+00  3.9961722E+00  5.4508819E+00  2.5060408E+00  4.6118616E+01  2.5064267E+00  5.4512677E+00  3.9960395E+00  1.1145367E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3268006E+00  4.2030279E+00  5.6539517E+00  2.7166587E+00  5.2700366E+01  2.7170474E+00  5.6543401E+00  4.2028944E+00  1.3268006E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5594964E+00  4.4303419E+00  5.8775001E+00  2.9477143E+00  5.9979996E+01  2.9481058E+00  5.8778914E+00  4.4302075E+00  1.5594964E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8140999E+00  4.6795893E+00  6.1230020E+00  3.2006833E+00  6.8016598E+01  3.2010776E+00  6.1233960E+00  4.6794539E+00  1.8140999E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0921713E+00  4.9523298E+00  6.3920167E+00  3.4771258E+00  7.6873054E+01  3.4775229E+00  6.3924135E+00  4.9521935E+00  2.0921713E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3953598E+00  5.2502120E+00  6.6861923E+00  3.7786909E+00  8.6616215E+01  3.7790907E+00  6.6865918E+00  5.2500748E+00  2.3953598E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7254089E+00  5.5749787E+00  7.0072712E+00  4.1071218E+00  9.7317184E+01  4.1075244E+00  7.0076736E+00  5.5748407E+00  2.7254089E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0841671E+00  5.9284780E+00  7.3571011E+00  4.4642668E+00  1.0905187E+02  4.4646722E+00  7.3575062E+00  5.9283391E+00  3.0841671E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4735691E+00  6.3126442E+00  7.7376158E+00  4.8520606E+00  1.2189983E+02  4.8524689E+00  7.7380238E+00  6.3125043E+00  3.4735691E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8956633E+00  6.7295248E+00  8.1508627E+00  5.2725514E+00  1.3594579E+02  5.2729625E+00  8.1512735E+00  6.7293840E+00  3.8956633E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3526087E+00  7.1812787E+00  8.5990002E+00  5.7278981E+00  1.5127942E+02  5.7283121E+00  8.5994138E+00  7.1811371E+00  4.3526087E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8466809E+00  7.6701809E+00  9.0843029E+00  6.2203762E+00  1.6799556E+02  6.2207931E+00  9.0847194E+00  7.6700383E+00  4.8466809E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3802766E+00  8.1986276E+00  9.6091667E+00  6.7523822E+00  1.8619446E+02  6.7528019E+00  9.6095860E+00  8.1984841E+00  5.3802766E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9559192E+00  8.7691418E+00  1.0176114E+01  7.3264394E+00  2.0598195E+02  7.3268620E+00  1.0176536E+01  8.7689973E+00  5.9559192E+00  0.0000000E+00  0.0000000E+00
