PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-009   1.2805087496773329E-009   1.6397026580002066E-009   2.0996536004384440E-009   2.6886248066529422E-009   3.4428075895186204E-009   4.4085452418341216E-009   5.6451807555169663E-009   7.2287033509495714E-009   9.2564178897127844E-009   1.1852924098447012E-008   1.5177773017322716E-008   1.9435271149298264E-008   2.4887034759027869E-008   3.1868065762459105E-008   4.0807337044121510E-008   5.2254152136029562E-008   6.6911899017156363E-008   8.5681272148994874E-008   1.0971561867027273E-007   1.4049180968354591E-007   1.7990099155778314E-007   2.3036479376536950E-007   2.9498413403416981E-007   3.7772976464674552E-007   4.8368626864371759E-007   6.1936449909706121E-007   7.9310166033330520E-007   1.0155736154404181E-006   1.3004509005128978E-006   1.6652387566325320E-006   2.1323527981697613E-006   2.7304964154553227E-006   3.4964245509531374E-006   4.4772022300821299E-006   5.7330966296950335E-006   7.3412803970701236E-006   9.4005737822829745E-006   1.2037516980200697E-005   1.5414145817536453E-005   1.9737948588157687E-005   2.5274615867817270E-005   3.2364366763473565E-005   4.1442854818394238E-005   5.3067938206561213E-005   6.7953959200837646E-005   8.7015639331889072E-005   1.1142428752325099E-004   1.4267977510008573E-004   1.8270270041765416E-004   2.3395240647448257E-004   2.9957810349864276E-004   3.8361238274175352E-004   4.9121901258538520E-004   6.2901024362344536E-004   8.0545312059649397E-004   1.0313897683787222E-003   1.3207036227366310E-003   1.6911725446448070E-003   2.1655612406317548E-003   2.7730201165910612E-003   3.5508765223261178E-003   4.5469284558624116E-003   5.8223816718886608E-003   7.4556106748143655E-003   9.5469747032875165E-003   1.2224984640507846E-002   1.5654199796841295E-002   2.0045339809052397E-002   2.5668233015746944E-002   3.2868396965420543E-002   4.2088269902088901E-002   5.3894397868406066E-002   6.9012248029085344E-002   8.8370787436146028E-002  0.10000000000000001       0.11216216216216217       0.12432432432432433       0.13648648648648648       0.14864864864864866       0.16081081081081083       0.17297297297297298       0.18513513513513513       0.19729729729729731       0.20945945945945948       0.22162162162162163       0.23378378378378381       0.24594594594594596       0.25810810810810814       0.27027027027027029       0.28243243243243243       0.29459459459459458       0.30675675675675679       0.31891891891891894       0.33108108108108109       0.34324324324324329       0.35540540540540544       0.36756756756756759       0.37972972972972974       0.39189189189189189       0.40405405405405403       0.41621621621621629       0.42837837837837833       0.44054054054054059       0.45270270270270274       0.46486486486486489       0.47702702702702704       0.48918918918918919       0.50135135135135134       0.51351351351351360       0.52567567567567564       0.53783783783783790       0.55000000000000004       0.56216216216216219       0.57432432432432434       0.58648648648648649       0.59864864864864864       0.61081081081081079       0.62297297297297294       0.63513513513513520       0.64729729729729735       0.65945945945945939       0.67162162162162153       0.68378378378378379       0.69594594594594594       0.70810810810810809       0.72027027027027024       0.73243243243243250       0.74459459459459465       0.75675675675675669       0.76891891891891884       0.78108108108108110       0.79324324324324325       0.80540540540540539       0.81756756756756754       0.82972972972972980       0.84189189189189195       0.85405405405405399       0.86621621621621614       0.87837837837837840       0.89054054054054055       0.90270270270270270       0.91486486486486485       0.92702702702702711       0.93918918918918926       0.95135135135135129       0.96351351351351344       0.97567567567567570       0.98783783783783785        1.0000000000000000     
   1.6399999999999997        1.7035155079723008        1.7708496754409622        1.8422874613127005        1.9181389401349327        1.9987418343506362        2.0844643326051511        2.1757082297832402        2.2729124293147147        2.3765568538638067        2.4871668169248413        2.6053179152178592        2.7316415102681906        2.8668308773465925        3.0116481112556830        3.1669318915269042        3.3336062247368710        3.5126902992138720        3.7053096077983994        3.9127085180359846        4.1362644967971800        4.3775042285267931        4.6381219039419141        4.9199999999999999     
  -6 -5 -4 -3 -2 -1 21  1  2  3  4  5  6
 0.0000000E+00  0.0000000E+00  9.4318280E-03 -1.1007552E+01  7.7618615E+00  7.7616962E+00  1.2390079E+00  7.7617219E+00  7.7619165E+00 -1.1007334E+01  9.4318280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0321914E-02 -1.0916812E+01  7.7747866E+00  7.7746198E+00  2.5528082E+00  7.7746459E+00  7.7748424E+00 -1.0916593E+01  5.0321914E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9165506E-02 -1.0818491E+01  7.7958674E+00  7.7956990E+00  4.1052232E+00  7.7957257E+00  7.7959240E+00 -1.0818270E+01  9.9165506E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5676426E-01 -1.0711778E+01  7.8259009E+00  7.8257310E+00  5.9260299E+00  7.8257581E+00  7.8259583E+00 -1.0711556E+01  1.5676426E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2397557E-01 -1.0595809E+01  7.8657402E+00  7.8655687E+00  8.0474961E+00  7.8655963E+00  7.8657984E+00 -1.0595585E+01  2.2397557E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0171545E-01 -1.0469659E+01  7.9162969E+00  7.9161239E+00  1.0504521E+01  7.9161520E+00  7.9163560E+00 -1.0469433E+01  3.0171545E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9096145E-01 -1.0332343E+01  7.9785446E+00  7.9783700E+00  1.3334779E+01  7.9783986E+00  7.9786045E+00 -1.0332116E+01  3.9096145E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9275578E-01 -1.0182812E+01  8.0535215E+00  8.0533452E+00  1.6578872E+01  8.0533744E+00  8.0535822E+00 -1.0182583E+01  4.9275578E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0820849E-01 -1.0019949E+01  8.1423337E+00  8.1421559E+00  2.0280483E+01  8.1421856E+00  8.1423952E+00 -1.0019719E+01  6.0820849E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3850081E-01 -9.8425663E+00  8.2461588E+00  8.2459794E+00  2.4486534E+01  8.2460096E+00  8.2462212E+00 -9.8423347E+00  7.3850081E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8488863E-01 -9.6494012E+00  8.3662492E+00  8.3660681E+00  2.9247356E+01  8.3660989E+00  8.3663124E+00 -9.6491680E+00  8.8488863E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0487061E+00 -9.4391133E+00  8.5039354E+00  8.5037527E+00  3.4616852E+01  8.5037841E+00  8.5039996E+00 -9.4388787E+00  1.0487061E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2313692E+00 -9.2102807E+00  8.6606303E+00  8.6604460E+00  4.0652672E+01  8.6604779E+00  8.6606953E+00 -9.2100446E+00  1.2313692E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4343800E+00 -8.9613954E+00  8.8378325E+00  8.8376466E+00  4.7416397E+01  8.8376790E+00  8.8378984E+00 -8.9611578E+00  1.4343800E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6593333E+00 -8.6908570E+00  9.0371338E+00  9.0369462E+00  5.4973829E+01  9.0369792E+00  9.0372006E+00 -8.6906179E+00  1.6593333E+00  0.0000000E+00  0.0000000E+00
